Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 4:	Fork created at time 12765.55843971532
      From worker 5:	Cell divided at 8425.829998349049
      From worker 5:	Fork created at time 8434.937851698773
      From worker 4:	Cell divided at 12825.557439716524
      From worker 3:	Fork created at time 6887.088936625288
      From worker 2:	Cell divided at 9910.329994313906
      From worker 2:	Fork created at time 9942.482490856652
      From worker 4:	Fork created at time 12926.050377830637
      From worker 3:	Cell divided at 6906.914221422008
      From worker 5:	Fork created at time 8492.917761145076
      From worker 5:	Cell divided at 8494.936851699531
      From worker 4:	Cell divided at 12986.049377867292
      From worker 3:	Fork created at time 6933.017441928809
      From worker 2:	Cell divided at 10002.481490866985
      From worker 3:	Cell divided at 6947.08793663165
      From worker 2:	Fork created at time 10027.841361353298
      From worker 4:	Fork created at time 13054.78026133735
      From worker 5:	Cell divided at 8552.91676115149
      From worker 5:	Fork created at time 8561.148932049608
      From worker 3:	Fork created at time 6978.326923008162
      From worker 4:	Cell divided at 13114.77926138348
      From worker 3:	Cell divided at 6993.0164419361545
      From worker 2:	Cell divided at 10087.840361364748
      From worker 2:	Fork created at time 10096.868781583811
      From worker 5:	Cell divided at 8621.147932075315
      From worker 5:	Fork created at time 8636.284067799512
      From worker 4:	Fork created at time 13160.31871982928
      From worker 3:	Fork created at time 7021.284064459152
      From worker 3:	Cell divided at 7038.325923018897
      From worker 5:	Cell divided at 8696.283067811355
      From worker 4:	Cell divided at 13220.317719844554
      From worker 5:	Fork created at time 8711.042900166143
      From worker 2:	Fork created at time 10154.01103572104
      From worker 2:	Cell divided at 10156.867781588371
      From worker 4:	Fork created at time 13262.501836196918
      From worker 3:	Fork created at time 7061.640503145453
      From worker 5:	Cell divided at 8771.041900168124
      From worker 5:	Fork created at time 8774.333965021528
      From worker 3:	Cell divided at 7081.283064463017
      From worker 4:	Cell divided at 13322.500836201496
      From worker 2:	Cell divided at 10214.010035752737
      From worker 2:	Fork created at time 10224.295325346064
      From worker 3:	Fork created at time 7098.8722577568105
      From worker 4:	Fork created at time 13366.08039970282
      From worker 5:	Fork created at time 8829.732479299757
      From worker 5:	Cell divided at 8834.332965033766
      From worker 4:	Cell divided at 13426.079399755854
      From worker 2:	Cell divided at 10284.2943253661
      From worker 2:	Fork created at time 10284.29432537097
      From worker 3:	Cell divided at 7121.639503151683
      From worker 4:	Fork created at time 13486.120261477477
      From worker 3:	Fork created at time 7136.090371119207
      From worker 5:	Fork created at time 8888.000619935232
      From worker 5:	Cell divided at 8889.731479301558
      From worker 4:	Cell divided at 13546.1192614824
      From worker 2:	Cell divided at 10344.293325382996
      From worker 2:	Fork created at time 10348.945256269315
      From worker 3:	Cell divided at 7158.871257758769
      From worker 4:	Fork created at time 13605.515334345719
      From worker 3:	Fork created at time 7170.809229845722
      From worker 5:	Fork created at time 8944.62267875277
      From worker 5:	Cell divided at 8947.999619939254
      From worker 2:	Cell divided at 10408.944256279337
      From worker 2:	Fork created at time 10416.04139212539
      From worker 4:	Cell divided at 13665.51433436997
      From worker 4:	Fork created at time 13702.39042692586
      From worker 3:	Cell divided at 7196.089371127378
      From worker 5:	Cell divided at 9004.62167875435
      From worker 5:	Fork created at time 9010.728080139656
      From worker 3:	Fork created at time 7202.638638965508
      From worker 2:	Fork created at time 10474.068304343495
      From worker 2:	Cell divided at 10476.040392125866
      From worker 4:	Cell divided at 13762.389426931735
      From worker 5:	Cell divided at 9070.727080153672
      From worker 5:	Fork created at time 9081.502243164929
      From worker 4:	Fork created at time 13788.641542743642
      From worker 3:	Cell divided at 7230.808229848646
      From worker 3:	Fork created at time 7237.617738424116
      From worker 2:	Fork created at time 10528.217026269618
      From worker 2:	Cell divided at 10534.067304347207
      From worker 5:	Cell divided at 9141.501243186302
      From worker 5:	Fork created at time 9141.501243230301
      From worker 4:	Cell divided at 13848.6405427506
      From worker 4:	Fork created at time 13871.328417157889
      From worker 3:	Cell divided at 7262.637638966721
      From worker 5:	Fork created at time 9191.29237466876
      From worker 3:	Fork created at time 7279.161553156854
      From worker 2:	Fork created at time 10583.896694834739
      From worker 5:	Cell divided at 9201.500243232265
      From worker 2:	Cell divided at 10588.216026280532
      From worker 4:	Cell divided at 13931.327417171071
      From worker 3:	Cell divided at 7297.61673842508
      From worker 4:	Fork created at time 13952.349288009102
      From worker 3:	Fork created at time 7324.463067461562
      From worker 5:	Fork created at time 9248.954645402982
      From worker 5:	Cell divided at 9251.291374671207
      From worker 2:	Fork created at time 10638.858401239591
      From worker 3:	Cell divided at 7339.160553157065
      From worker 2:	Cell divided at 10643.895694841087
      From worker 4:	Cell divided at 14012.348288016512
      From worker 4:	Fork created at time 14040.092031498232
      From worker 3:	Fork created at time 7373.456261749906
      From worker 5:	Fork created at time 9305.619750051686
      From worker 5:	Cell divided at 9308.95364541607
      From worker 3:	Cell divided at 7384.4620674773105
      From worker 2:	Fork created at time 10692.975098554529
      From worker 2:	Cell divided at 10698.857401242769
      From worker 3:	Fork created at time 7412.172313024108
      From worker 5:	Fork created at time 9355.88465361358
      From worker 4:	Cell divided at 14100.091031510763
      From worker 4:	Fork created at time 14100.091031526425
      From worker 5:	Cell divided at 9365.618750051735
      From worker 3:	Cell divided at 7433.455261753883
      From worker 2:	Fork created at time 10752.911173455836
      From worker 2:	Cell divided at 10752.974098563654
      From worker 3:	Fork created at time 7457.327189465301
      From worker 5:	Fork created at time 9411.161740965537
      From worker 5:	Cell divided at 9415.883653625444
      From worker 4:	Cell divided at 14160.09003153531
      From worker 3:	Cell divided at 7472.171313030786
      From worker 4:	Fork created at time 14171.963094666746
      From worker 2:	Cell divided at 10812.910173465985
      From worker 2:	Fork created at time 10812.910173479011
      From worker 5:	Cell divided at 9471.160741029931
      From worker 3:	Fork created at time 7493.898945511163
      From worker 5:	Fork created at time 9498.797508648475
      From worker 5:	Cell divided at 9558.796508661928
      From worker 4:	Cell divided at 14231.962094681754
      From worker 5:	Fork created at time 9609.907495799209
      From worker 4:	Fork created at time 14261.638826370703
      From worker 3:	Cell divided at 7517.326189468853
      From worker 2:	Fork created at time 10866.881125663731
      From worker 2:	Cell divided at 10872.909173483551
      From worker 3:	Fork created at time 7529.884478413164
      From worker 5:	Cell divided at 9669.90649580998
      From worker 5:	Fork created at time 9679.32902500561
      From worker 4:	Cell divided at 14321.63782638539
      From worker 3:	Cell divided at 7553.897945529955
      From worker 2:	Fork created at time 10914.344796533169
      From worker 4:	Fork created at time 14347.353977773222
      From worker 3:	Fork created at time 7566.251952203237
      From worker 5:	Fork created at time 9739.311545041266
      From worker 5:	Cell divided at 9739.328025017521
      From worker 2:	Cell divided at 10926.880125666414
      From worker 3:	Cell divided at 7589.883478415918
      From worker 4:	Cell divided at 14407.352977776785
      From worker 3:	Fork created at time 7602.170408740225
      From worker 4:	Fork created at time 14429.808117165227
      From worker 5:	Fork created at time 9791.469387601854
      From worker 2:	Fork created at time 10966.07525509819
      From worker 5:	Cell divided at 9799.3105450536
      From worker 2:	Cell divided at 10974.343796541552
      From worker 3:	Cell divided at 7626.250952207799
      From worker 4:	Cell divided at 14489.807117175735
      From worker 3:	Fork created at time 7641.574677553947
      From worker 5:	Fork created at time 9848.397350921858
      From worker 5:	Cell divided at 9851.468387605186
      From worker 4:	Fork created at time 14520.837492933206
      From worker 2:	Fork created at time 11025.893514359004
      From worker 2:	Cell divided at 11026.074255110863
      From worker 3:	Cell divided at 7662.1694087450505
      From worker 3:	Fork created at time 7686.074935542494
      From worker 4:	Cell divided at 14580.83649296939
      From worker 5:	Fork created at time 9905.408107175319
      From worker 5:	Cell divided at 9908.396350936624
      From worker 2:	Cell divided at 11085.892514371862
      From worker 3:	Cell divided at 7701.573677556126
      From worker 2:	Fork created at time 11097.9924830045
      From worker 4:	Fork created at time 14630.789955837809
      From worker 3:	Fork created at time 7733.678678332454
      From worker 4:	Cell divided at 14690.788955883456
      From worker 2:	Cell divided at 11157.991483016764
      From worker 5:	Fork created at time 9954.432870880237
      From worker 3:	Cell divided at 7746.073935544817
      From worker 4:	Fork created at time 14749.071125970018
      From worker 2:	Fork created at time 11196.207723547463
      From worker 5:	Cell divided at 9965.407107185669
      From worker 3:	Fork created at time 7775.2491476727955
      From worker 4:	Cell divided at 14809.070125987006
      From worker 2:	Cell divided at 11256.206723553167
      From worker 5:	Fork created at time 10007.516166899126
      From worker 4:	Fork created at time 14871.951901676872
      From worker 2:	Fork created at time 11280.689736497554
      From worker 3:	Cell divided at 7793.677678336071
      From worker 5:	Cell divided at 10014.431870892877
      From worker 3:	Fork created at time 7809.729502062223
      From worker 2:	Cell divided at 11340.68873652923
      From worker 4:	Cell divided at 14931.950901682338
      From worker 2:	Fork created at time 11358.037822418777
      From worker 5:	Fork created at time 10067.2185498756
      From worker 5:	Cell divided at 10067.515166909094
      From worker 4:	Fork created at time 14962.966806184022
      From worker 3:	Cell divided at 7835.248147675218
      From worker 3:	Fork created at time 7845.983588272973
      From worker 2:	Cell divided at 11418.03682243456
      From worker 2:	Fork created at time 11426.127706893132
      From worker 5:	Fork created at time 10119.108148438805
      From worker 5:	Cell divided at 10127.217549891326
      From worker 4:	Cell divided at 15022.965806195656
      From worker 4:	Fork created at time 15036.168925269001
      From worker 3:	Cell divided at 7869.728502073549
      From worker 2:	Cell divided at 11486.126706916084
      From worker 2:	Fork created at time 11486.126706938114
      From worker 3:	Fork created at time 7890.778131476022
      From worker 5:	Fork created at time 10168.971363132552
      From worker 3:	Cell divided at 7905.982588283197
      From worker 4:	Cell divided at 15096.16792526971
      From worker 5:	Cell divided at 10179.10714844592
      From worker 4:	Fork created at time 15122.736933887656
      From worker 3:	Fork created at time 7937.632182607215
      From worker 2:	Fork created at time 11541.060845327193
      From worker 5:	Fork created at time 10207.817124130233
      From worker 2:	Cell divided at 11546.125706941391
      From worker 3:	Cell divided at 7950.777131486813
      From worker 4:	Cell divided at 15182.73593390083
      From worker 3:	Fork created at time 7974.7485566333835
      From worker 5:	Cell divided at 10228.970363142957
      From worker 4:	Fork created at time 15207.221252174833
      From worker 2:	Fork created at time 11596.936672822749
      From worker 2:	Cell divided at 11601.059845338552
      From worker 5:	Fork created at time 10255.016723095283
      From worker 3:	Cell divided at 7997.631182610323
      From worker 4:	Cell divided at 15267.220252217601
      From worker 5:	Cell divided at 10267.816124131567
      From worker 3:	Fork created at time 8014.8357770077355
      From worker 2:	Cell divided at 11656.93567283089
      From worker 4:	Fork created at time 15308.638608925725
      From worker 2:	Fork created at time 11671.44059634429
      From worker 3:	Cell divided at 8034.747556651151
      From worker 5:	Fork created at time 10306.754190447016
      From worker 5:	Cell divided at 10315.015723098952
      From worker 4:	Cell divided at 15368.637608927327
      From worker 3:	Fork created at time 8055.840138039147
      From worker 2:	Cell divided at 11731.439596345886
      From worker 4:	Fork created at time 15405.048203918586
      From worker 2:	Fork created at time 11745.040621709566
      From worker 3:	Cell divided at 8074.834777010214
      From worker 5:	Cell divided at 10366.753190452364
      From worker 5:	Fork created at time 10366.753190461062
      From worker 3:	Fork created at time 8104.823017171312
      From worker 2:	Cell divided at 11805.039621726564
      From worker 4:	Cell divided at 15465.0472039256
      From worker 3:	Cell divided at 8115.839138041407
      From worker 2:	Fork created at time 11827.568611439321
      From worker 4:	Fork created at time 15487.667641646687
      From worker 5:	Fork created at time 10415.61202795202
      From worker 3:	Fork created at time 8147.865549448254
      From worker 2:	Cell divided at 11887.567611458566
      From worker 5:	Cell divided at 10426.752190503945
      From worker 2:	Fork created at time 11929.481531963544
      From worker 3:	Cell divided at 8164.8220171844805
      From worker 4:	Cell divided at 15547.666641656202
      From worker 4:	Fork created at time 15566.242599071535
      From worker 3:	Fork created at time 8186.545912035872
      From worker 5:	Fork created at time 10465.301481093313
      From worker 2:	Cell divided at 11989.480531965164
      From worker 5:	Cell divided at 10475.611027952536
      From worker 2:	Fork created at time 12022.480777769038
      From worker 3:	Cell divided at 8207.864549453936
      From worker 3:	Fork created at time 8222.792933426585
      From worker 4:	Cell divided at 15626.241599080946
      From worker 5:	Fork created at time 10513.509685493264
      From worker 2:	Cell divided at 12082.479777796283
      From worker 4:	Fork created at time 15649.566942338104
      From worker 5:	Cell divided at 10525.300481102364
      From worker 2:	Fork created at time 12119.984322861332
      From worker 3:	Cell divided at 8246.544912043024
      From worker 3:	Fork created at time 8265.93586346275
      From worker 4:	Cell divided at 15709.565942354086
      From worker 5:	Fork created at time 10567.031117749595
      From worker 5:	Cell divided at 10573.508685494726
      From worker 2:	Cell divided at 12179.983322861359
      From worker 3:	Cell divided at 8282.791933448769
      From worker 4:	Fork created at time 15749.751292652063
      From worker 2:	Fork created at time 12203.924635608906
      From worker 3:	Fork created at time 8318.77207097515
      From worker 5:	Fork created at time 10625.020056989815
      From worker 3:	Cell divided at 8325.934863474975
      From worker 4:	Cell divided at 15809.75029266315
      From worker 5:	Cell divided at 10627.030117750073
      From worker 2:	Cell divided at 12263.923635622546
      From worker 2:	Fork created at time 12271.344298480035
      From worker 4:	Fork created at time 15867.470764836731
      From worker 3:	Fork created at time 8367.184301085603
      From worker 5:	Fork created at time 10673.175553104937
      From worker 4:	Cell divided at 15927.469764850968
      From worker 3:	Cell divided at 8378.77107099093
      From worker 2:	Cell divided at 12331.343298481477
      From worker 5:	Cell divided at 10685.019056991961
      From worker 2:	Fork created at time 12339.541359390896
      From worker 4:	Fork created at time 15995.730444949308
      From worker 3:	Fork created at time 8409.638800447827
      From worker 4:	Cell divided at 16055.729445007191
      From worker 5:	Fork created at time 10720.83317150239
      From worker 3:	Cell divided at 8427.183301092633
      From worker 2:	Cell divided at 12399.540359412811
      From worker 2:	Fork created at time 12412.826424225888
      From worker 5:	Cell divided at 10733.174553105051
      From worker 4:	Fork created at time 16111.432023439347
      From worker 3:	Fork created at time 8446.425428487823
      From worker 4:	Cell divided at 16171.431023447632
      From worker 5:	Fork created at time 10771.82455430127
      From worker 3:	Cell divided at 8469.637800447987
      From worker 2:	Cell divided at 12472.825424238814
      From worker 5:	Cell divided at 10780.832171516551
      From worker 2:	Fork created at time 12480.932452006675
      From worker 4:	Fork created at time 16210.516704873982
      From worker 3:	Fork created at time 8490.481548684893
      From worker 3:	Cell divided at 8506.424428488002
      From worker 5:	Fork created at time 10829.041421876282
      From worker 4:	Cell divided at 16270.515704888525
      From worker 5:	Cell divided at 10831.823554307153
      From worker 4:	Fork created at time 16296.387528174408
      From worker 2:	Cell divided at 12540.931452015853
      From worker 3:	Fork created at time 8540.0423297642
      From worker 2:	Fork created at time 12549.667497105465
      From worker 3:	Cell divided at 8550.480548687237
      From worker 5:	Fork created at time 10885.107872619212
      From worker 5:	Cell divided at 10889.040421883805
      From worker 4:	Cell divided at 16356.38652818279
      From worker 3:	Fork created at time 8593.00398067229
      From worker 3:	Cell divided at 8600.041329776439
      From worker 4:	Fork created at time 16394.101157696983
      From worker 2:	Fork created at time 12601.52857529613
      From worker 2:	Cell divided at 12609.666497108898
      From worker 3:	Fork created at time 8652.856376332926
      From worker 3:	Cell divided at 8653.002980683432
      From worker 5:	Fork created at time 10940.9829040847
      From worker 4:	Cell divided at 16454.100157709177
      From worker 5:	Cell divided at 10945.106872620143
      From worker 4:	Fork created at time 16504.807906969796
      From worker 3:	Cell divided at 8712.855376342835
      From worker 3:	Fork created at time 8712.855376343676
      From worker 2:	Cell divided at 12661.527575308264
      From worker 2:	Fork created at time 12661.527575333275
      From worker 5:	Fork created at time 10986.000829721163
      From worker 4:	Cell divided at 16564.806907004746
      From worker 3:	Fork created at time 8760.065602400766
      From worker 4:	Fork created at time 16589.608237011355
      From worker 5:	Cell divided at 11000.981904085827
      From worker 2:	Cell divided at 12721.52657536077
      From worker 2:	Fork created at time 12731.500534133036
      From worker 3:	Cell divided at 8772.854376343816
      From worker 3:	Fork created at time 8794.591306774477
      From worker 2:	Cell divided at 12791.499534170922
      From worker 5:	Fork created at time 11037.69038955495
      From worker 4:	Cell divided at 16649.607237013504
      From worker 5:	Cell divided at 11045.999829721382
      From worker 2:	Fork created at time 12844.44969627701
      From worker 4:	Fork created at time 16669.493023728468
      From worker 3:	Cell divided at 8820.064602415265
      From worker 2:	Cell divided at 12904.448696298052
      From worker 5:	Cell divided at 11097.68938956322
      From worker 2:	Fork created at time 12990.13647836688
      From worker 3:	Cell divided at 8854.590306776494
      From worker 5:	Fork created at time 11100.605010795387
      From worker 3:	Fork created at time 8860.971613542712
      From worker 4:	Cell divided at 16729.492023743976
      From worker 4:	Fork created at time 16748.472536900877
      From worker 2:	Cell divided at 13050.135478390288
      From worker 3:	Cell divided at 8920.970613546684
      From worker 5:	Cell divided at 11160.604010816383
      From worker 3:	Fork created at time 8926.404311151646
      From worker 5:	Fork created at time 11171.875617332638
      From worker 2:	Fork created at time 13107.17631366972
      From worker 4:	Cell divided at 16808.47153691771
      From worker 5:	Cell divided at 11231.87461733574
      From worker 3:	Cell divided at 8986.403311153941
      From worker 2:	Cell divided at 13167.175313688182
      From worker 3:	Fork created at time 8993.871706449483
      From worker 5:	Fork created at time 11244.469684914531
      From worker 4:	Fork created at time 16832.66899235461
      From worker 2:	Fork created at time 13200.51138098603
      From worker 5:	Cell divided at 11304.468684921285
      From worker 3:	Cell divided at 9053.87070645323
      From worker 3:	Fork created at time 9059.905557940787
      From worker 5:	Fork created at time 11333.129404267429
      From worker 2:	Cell divided at 13260.510380987676
      From worker 2:	Fork created at time 13287.752660560485
      From worker 4:	Cell divided at 16892.667992365692
      From worker 3:	Fork created at time 9117.271077810501
      From worker 4:	Fork created at time 16910.129201227664
      From worker 3:	Cell divided at 9119.904557960997
      From worker 5:	Cell divided at 11393.128404278334
      From worker 5:	Fork created at time 11401.15286977653
      From worker 3:	Fork created at time 9163.400074121268
      From worker 2:	Cell divided at 13347.751660566959
      From worker 2:	Fork created at time 13360.506430658035
      From worker 4:	Cell divided at 16970.12820124649
      From worker 3:	Cell divided at 9177.270077818437
      From worker 4:	Fork created at time 16989.880505183984
      From worker 5:	Fork created at time 11459.1662743655
      From worker 5:	Cell divided at 11461.15186978438
      From worker 3:	Fork created at time 9201.547548901404
      From worker 2:	Cell divided at 13420.50543066304
      From worker 2:	Fork created at time 13425.14016099742
      From worker 4:	Cell divided at 17049.879505201105
      From worker 3:	Cell divided at 9223.399074133662
      From worker 5:	Cell divided at 11519.165274367713
      From worker 5:	Fork created at time 11519.3135519346
      From worker 4:	Fork created at time 17085.93244836995
      From worker 3:	Fork created at time 9244.62433860797
      From worker 2:	Cell divided at 13485.13916100561
      From worker 2:	Fork created at time 13496.49780478096
      From worker 5:	Cell divided at 11579.312551951229
      From worker 4:	Cell divided at 17145.931448370004
      From worker 3:	Cell divided at 9261.546548924473
      From worker 5:	Fork created at time 11588.019983400003
      From worker 4:	Fork created at time 17200.85253275814
      From worker 3:	Fork created at time 9286.859557832011
      From worker 2:	Cell divided at 13556.496804782395
      From worker 2:	Fork created at time 13572.805734106094
      From worker 5:	Cell divided at 11648.01898341651
      From worker 4:	Cell divided at 17260.85153276273
      From worker 5:	Fork created at time 11651.95373802955
      From worker 3:	Cell divided at 9304.623338609557
      From worker 4:	Fork created at time 17331.48954939799
      From worker 2:	Cell divided at 13632.804734131232
      From worker 3:	Fork created at time 9322.552887906357
      From worker 2:	Fork created at time 13659.603305765417
      From worker 5:	Fork created at time 11707.633234546447
      From worker 5:	Cell divided at 11711.952738030568
      From worker 4:	Cell divided at 17391.488549418907
      From worker 2:	Cell divided at 13719.602305783565
      From worker 3:	Cell divided at 9346.858557834765
      From worker 2:	Fork created at time 13765.850794333246
      From worker 4:	Fork created at time 17441.908591510637
      From worker 3:	Fork created at time 9357.580530370378
      From worker 5:	Fork created at time 11756.461815892466
      From worker 2:	Cell divided at 13825.849794340153
      From worker 5:	Cell divided at 11767.632234557881
      From worker 2:	Fork created at time 13872.415081106943
      From worker 4:	Cell divided at 17501.90759152399
      From worker 3:	Cell divided at 9382.551887907865
      From worker 4:	Fork created at time 17534.08450556396
      From worker 3:	Fork created at time 9397.334240310158
      From worker 5:	Fork created at time 11807.666995365817
      From worker 2:	Cell divided at 13932.41408110778
      From worker 5:	Cell divided at 11816.460815893637
      From worker 2:	Fork created at time 13943.022179638147
      From worker 3:	Cell divided at 9417.579530370758
      From worker 4:	Cell divided at 17594.083505576084
      From worker 4:	Fork created at time 17630.753118359185
      From worker 3:	Fork created at time 9445.244373478112
      From worker 5:	Fork created at time 11856.77529378534
      From worker 3:	Cell divided at 9457.333240320415
      From worker 5:	Cell divided at 11867.665995371406
      From worker 4:	Cell divided at 17690.75211838898
      From worker 2:	Fork created at time 13998.38203149508
      From worker 2:	Cell divided at 14003.021179658352
      From worker 3:	Fork created at time 9482.69892106817
      From worker 4:	Fork created at time 17757.874612875923
      From worker 5:	Fork created at time 11907.42935202651
      From worker 4:	Cell divided at 17817.873612885593
      From worker 5:	Cell divided at 11916.774293791144
      From worker 3:	Cell divided at 9505.243373492267
      From worker 2:	Fork created at time 14052.192478291177
      From worker 4:	Fork created at time 17887.30216742404
      From worker 2:	Cell divided at 14058.381031504723
      From worker 3:	Fork created at time 9529.44996616334
      From worker 5:	Fork created at time 11966.08971136003
      From worker 3:	Cell divided at 9542.697921073832
      From worker 5:	Cell divided at 11967.428352048442
      From worker 4:	Cell divided at 17947.301167431433
      From worker 2:	Fork created at time 14108.949029493955
      From worker 4:	Fork created at time 18013.762516486706
      From worker 2:	Cell divided at 14112.191478293717
      From worker 3:	Fork created at time 9577.55463966585
      From worker 5:	Cell divided at 12026.088711365503
      From worker 5:	Fork created at time 12029.663416434209
      From worker 3:	Cell divided at 9589.448966166341
      From worker 4:	Cell divided at 18073.761516493727
      From worker 3:	Fork created at time 9628.378196688112
      From worker 2:	Fork created at time 14158.774921943184
      From worker 4:	Fork created at time 18143.514027218676
      From worker 3:	Cell divided at 9637.553639668888
      From worker 5:	Fork created at time 12086.507696575723
      From worker 5:	Cell divided at 12089.662416452775
      From worker 2:	Cell divided at 14168.948029495825
      From worker 3:	Fork created at time 9674.378416484566
      From worker 4:	Cell divided at 18203.513027232366
      From worker 3:	Cell divided at 9688.37719668932
      From worker 4:	Fork created at time 18249.92969008248
      From worker 5:	Fork created at time 12144.161485955256
      From worker 5:	Cell divided at 12146.506696576549
      From worker 2:	Fork created at time 14211.047538460078
      From worker 3:	Cell divided at 9734.377416486908
      From worker 2:	Cell divided at 14218.773921949616
      From worker 3:	Fork created at time 9741.798447731762
      From worker 4:	Cell divided at 18309.92869008476
      From worker 5:	Fork created at time 12195.69319140903
      From worker 4:	Fork created at time 18348.27737683316
      From worker 3:	Fork created at time 9794.773929190591
      From worker 5:	Cell divided at 12204.160485956329
      From worker 3:	Cell divided at 9801.797447743947
      From worker 2:	Fork created at time 14263.84862542413
      From worker 2:	Cell divided at 14271.046538472601
      From worker 4:	Cell divided at 18408.276376834394
      From worker 3:	Cell divided at 9854.772929192486
      From worker 5:	Fork created at time 12241.27810201113
      From worker 3:	Fork created at time 9860.018950657886
      From worker 4:	Fork created at time 18456.52409056187
      From worker 5:	Cell divided at 12255.692191410699
      From worker 2:	Cell divided at 14323.847625426773
      From worker 2:	Fork created at time 14332.604707805714
      From worker 3:	Fork created at time 9907.258808652767
      From worker 4:	Cell divided at 18516.523090595725
      From worker 3:	Cell divided at 9920.017950659769
      From worker 5:	Fork created at time 12285.126359787671
      From worker 2:	Cell divided at 14392.603707810431
      From worker 4:	Fork created at time 18559.55555748231
      From worker 2:	Fork created at time 14410.717857871583
      From worker 3:	Fork created at time 9946.619827185747
      From worker 5:	Cell divided at 12301.277102012431
      From worker 4:	Cell divided at 18619.554557482774
      From worker 3:	Cell divided at 9967.257808658542
      From worker 2:	Cell divided at 14470.716857879233
      From worker 5:	Fork created at time 12330.27437160173
      From worker 4:	Fork created at time 18666.511097147
      From worker 2:	Fork created at time 14482.706531718288
      From worker 3:	Fork created at time 9990.903277165986
      From worker 5:	Cell divided at 12345.1253598029
      From worker 3:	Cell divided at 10006.618827189432
      From worker 4:	Cell divided at 18726.51009715651
      From worker 2:	Cell divided at 14542.70553172985
      From worker 2:	Fork created at time 14546.515371306961
      From worker 3:	Fork created at time 10035.27114906324
      From worker 5:	Fork created at time 12376.965143294461
      From worker 4:	Fork created at time 18778.01521985817
      From worker 3:	Cell divided at 10050.902277173593
      From worker 5:	Cell divided at 12390.273371617744
      From worker 2:	Cell divided at 14606.514371314774
      From worker 3:	Fork created at time 10077.917347525767
      From worker 2:	Fork created at time 14615.326666161029
      From worker 4:	Cell divided at 18838.014219862125
      From worker 5:	Fork created at time 12434.219477868543
      From worker 5:	Cell divided at 12436.964143295663
      From worker 4:	Fork created at time 18864.025455708615
      From worker 3:	Cell divided at 10095.27014906446
      From worker 3:	Fork created at time 10127.570939507143
      From worker 2:	Cell divided at 14675.325666170922
      From worker 2:	Fork created at time 14675.80941582769
      From worker 5:	Fork created at time 12492.076896278848
      From worker 5:	Cell divided at 12494.218477898623
      From worker 3:	Cell divided at 10137.916347535396
      From worker 4:	Cell divided at 18924.024455722403
      From worker 4:	Fork created at time 18963.653244151792
      From worker 3:	Fork created at time 10180.023965349696
      From worker 2:	Cell divided at 14735.808415833962
      From worker 2:	Fork created at time 14738.73058843584
      From worker 5:	Cell divided at 12552.07589628866
      From worker 5:	Fork created at time 12554.053653561743
      From worker 3:	Cell divided at 10187.569939527975
      From worker 4:	Cell divided at 19023.652244167963
      From worker 4:	Fork created at time 19091.89789622869
      From worker 3:	Fork created at time 10231.324923814409
      From worker 5:	Cell divided at 12614.052653577608
      From worker 2:	Cell divided at 14798.729588447506
      From worker 2:	Fork created at time 14802.405672636052
      From worker 5:	Fork created at time 12626.971282022028
      From worker 3:	Cell divided at 10240.022965354003
      From worker 4:	Cell divided at 19151.896896245195
      From worker 4:	Fork created at time 19227.676789379984
      From worker 3:	Fork created at time 10286.678290712824
      From worker 3:	Cell divided at 10291.323923814993
      From worker 5:	Fork created at time 12684.04853533815
      From worker 5:	Cell divided at 12686.970282023289
      From worker 2:	Fork created at time 14861.17607694247
      From worker 2:	Cell divided at 14862.404672641858
      From worker 4:	Cell divided at 19287.67578939609
      From worker 4:	Fork created at time 19323.19693285587
      From worker 3:	Fork created at time 10333.350324685356
      From worker 5:	Fork created at time 12742.257878766923
      From worker 5:	Cell divided at 12744.047535347441
      From worker 3:	Cell divided at 10346.677290715563
      From worker 2:	Cell divided at 14921.175076943107
      From worker 2:	Fork created at time 14928.837619848631
      From worker 4:	Cell divided at 19383.195932883238
      From worker 3:	Fork created at time 10371.489685732971
      From worker 4:	Fork created at time 19431.148443029208
      From worker 5:	Cell divided at 12802.256878797962
      From worker 5:	Fork created at time 12811.748675767076
      From worker 2:	Cell divided at 14988.836619864369
      From worker 2:	Fork created at time 15017.40324340275
      From worker 3:	Cell divided at 10393.349324694713
      From worker 3:	Fork created at time 10409.178981148418
      From worker 4:	Cell divided at 19491.14744305838
      From worker 5:	Cell divided at 12871.747675787588
      From worker 5:	Fork created at time 12877.515624977603
      From worker 2:	Cell divided at 15077.402243407407
      From worker 4:	Fork created at time 19526.515169426075
      From worker 2:	Fork created at time 15118.530460701937
      From worker 3:	Cell divided at 10431.488685738823
      From worker 5:	Cell divided at 12937.514624980004
      From worker 2:	Cell divided at 15178.529460710259
      From worker 5:	Fork created at time 12950.605069856616
      From worker 3:	Fork created at time 10447.013818436015
      From worker 2:	Fork created at time 15249.589160690948
      From worker 4:	Cell divided at 19586.514169441405
      From worker 4:	Fork created at time 19613.74174054303
      From worker 2:	Cell divided at 15309.588160746018
      From worker 3:	Cell divided at 10469.177981148523
      From worker 5:	Fork created at time 13008.704433539942
      From worker 5:	Cell divided at 13010.60406987476
      From worker 2:	Fork created at time 15372.839120067976
      From worker 3:	Fork created at time 10485.103157571617
